SaleID,ItemID,Quantity,ItemDescription
2540716,6111,1,Winter WE GreenFee
2540717,2738,1,WE Annual Green Fee
2540718,3411,1,Misc Merchandise
2540719,6111,1,Winter WE GreenFee
2540719,2747,1,Golf Cart 1/2 9 Hole
2540719,3454,1,Key Deposit
2540721,3680,1,Range Balls
2540721,3680,1,Range Balls
2540722,2738,1,WE Annual Green Fee
2540727,14817,1,Winter WE Green Fee
2540726,11314,1,Adult Annual Green Fee
2540726,11546,1,Golf Cart Annual Fee
2540728,11314,1,Adult Annual Green Fee
2540729,14817,1,Winter WE Green Fee
2540730,11515,1, Drink - Large
2540731,2738,1,WE Annual Green Fee
2540732,2738,1,WE Annual Green Fee
2540733,2738,1,WE Annual Green Fee
2540734,11487,1, Cakes
2540735,2738,1,WE Annual Green Fee
2540736,11312,1,Winter WEEKEND 
2540736,11545,1,Golf Cart 1/2 9 Hole
2540737,2738,1,WE Annual Green Fee
2540738,11312,1,Winter WEEKEND 
2540738,11545,1,Golf Cart 1/2 9 Hole
2540739,11515,1, Drink - Large
2540740,11513,1, Drink - Small
2540741,6111,1,Winter WE GreenFee
2540741,2746,1,Golf Cart 1/2 18 Holes
2540741,3454,1,Key Deposit
2540741,3340,1, Large Drink
2540742,6111,1,Winter WE GreenFee
2540742,2746,1,Golf Cart 1/2 18 Holes
2540742,3454,1,Key Deposit
2540743,6111,1,Winter WE GreenFee
2540743,2746,1,Golf Cart 1/2 18 Holes
2540743,3454,1,Key Deposit
2540743,3340,1, Large Drink
2540744,11312,1,Winter WEEKEND 
2540745,11312,1,Winter WEEKEND 
2540746,11515,1, Drink - Large
2540747,11312,1,Winter WEEKEND 
2540747,11515,1, Drink - Large
2540748,11312,1,Winter WEEKEND 
2540749,6111,1,Winter WE GreenFee
2540749,2746,1,Golf Cart 1/2 18 Holes
2540749,3454,1,Key Deposit
2540750,11513,1, Drink - Small
2540751,6111,1,Winter WE GreenFee
2540751,2746,1,Golf Cart 1/2 18 Holes
2540751,3454,1,Key Deposit
2540752,11558,1,Misc Merchandise
2540753,14245,1,Winter WE GreenFee
2540753,14369,1,9 hole 1/2 cart
2540754,11513,1, Drink - Small
2540755,11514,1, Drink - Medium
2540762,11312,1,Winter WEEKEND 
2540763,3380,1,Key Refund
2540764,3340,1, Large Drink
2540765,3380,1,Key Refund
2540765,3380,1,Key Refund
2540774,11515,1, Drink - Large
2540780,11558,1,Misc Merchandise
2540780,11607,1,Club Sets
2540781,11607,1,Club Sets
2540783,11607,1,Club Sets
2540784,3379,1, Beer 6 pack $12.50
2540786,3338,1, Small Drink
2540790,3379,1, Beer 6 pack $12.50
2540805,3678,1,Adult Annual Green Fee
2540806,3678,1,Adult Annual Green Fee
2540806,2748,1,Golf Cart Annual Fee
2540806,3454,1,Key Deposit
2540808,3678,1,Adult Annual Green Fee
2540809,11314,1,Adult Annual Green Fee
2540809,11546,1,Golf Cart Annual Fee
2540810,3370,1, Coffee
2540810,3880,1, Sausage or Bacon Egg Sandwich
2540811,3678,1,Adult Annual Green Fee
2540811,2748,1,Golf Cart Annual Fee
2540811,3454,1,Key Deposit
2540812,3678,1,Adult Annual Green Fee
2540813,3678,1,Adult Annual Green Fee
2540814,3678,1,Adult Annual Green Fee
2540815,3678,1,Adult Annual Green Fee
2540816,14244,1,Winter WD Green Fee
2540816,14369,1,9 hole 1/2 cart
2540817,14244,1,Winter WD Green Fee
2540817,14369,1,9 hole 1/2 cart
2540817,14240,1, Beer 12oz
2540817,14240,1, Beer 12oz
2540817,14240,1, Beer 12oz
2540818,14270,1, 20oz Bottle
2540819,3338,1, Small Drink
2540820,14398,1, Hamburger
2540824,14242,1,Winter Senior Green Fee
2540824,14369,1,9 hole 1/2 cart
2540825,15416,1,$0.25 extra 
2540825,15416,1,$0.25 extra 
2540825,15416,1,$0.25 extra 
2540827,3380,1,Key Refund
2540828,14283,1,Extra Holes Cart
2540828,14270,1, 20oz Bottle
2540829,14283,1,Extra Holes Cart
2540829,14270,1, 20oz Bottle
2540829,14270,1, 20oz Bottle
2540829,14263,1, Chips - $1
2540830,6112,1,Winter WD Green Fee
2540830,2747,1,Golf Cart 1/2 9 Hole
2540830,3454,1,Key Deposit
2540831,6112,1,Winter WD Green Fee
2540831,2747,1,Golf Cart 1/2 9 Hole
2540831,3454,1,Key Deposit
2540832,3361,1, Heineken
2540832,3361,1, Heineken
2540832,3361,1, Heineken
2540832,3361,1, Heineken
2540842,11516,1, Bottled Soda
2540843,15416,1,$0.25 extra 
2540843,15416,1,$0.25 extra 
2540843,15416,1,$0.25 extra 
2540844,3380,1,Key Refund
2540845,3680,1,Range Balls
2540852,11513,1, Drink - Small
2540852,11513,1, Drink - Small
2540852,11513,1, Drink - Small
2540854,11515,1, Drink - Large
2540855,13733,1, Regular 6 Pack $11.00
2540856,4354,1,Additional Holes
2540857,15416,1,$0.25 extra 
2540857,15416,1,$0.25 extra 
2540858,4354,1,Additional Holes
2540859,3356,1, Beer
2540859,3356,1, Beer
2540860,12805,1, Coors Light $2.25
2540861,11513,1, Drink - Small
2540861,11513,1, Drink - Small
2540861,11513,1, Drink - Small
2540862,11513,1, Drink - Small
2540864,13750,1,Misc Food Item
2540865,11513,1, Drink - Small
2540865,12805,1, Coors Light $2.25
2540867,13750,1,Misc Food Item
2540869,4330,1,Club Repair
2540870,3380,1,Key Refund
2540870,3380,1,Key Refund
2540873,3678,1,Adult Annual Green Fee
2540874,3678,1,Adult Annual Green Fee
2540876,3678,1,Adult Annual Green Fee
2540876,3411,1,Misc Merchandise
2540877,6112,1,Winter WD Green Fee
2540877,2746,1,Golf Cart 1/2 18 Holes
2540877,3454,1,Key Deposit
2540878,6112,1,Winter WD Green Fee
2540878,2746,1,Golf Cart 1/2 18 Holes
2540878,3454,1,Key Deposit
2540879,3678,1,Adult Annual Green Fee
2540880,3678,1,Adult Annual Green Fee
2540880,2748,1,Golf Cart Annual Fee
2540880,3454,1,Key Deposit
2540881,3678,1,Adult Annual Green Fee
2540882,6113,1,Winter Twilight
2540882,2748,1,Golf Cart Annual Fee
2540882,3454,1,Key Deposit
2540884,3411,1,Misc Merchandise
2540885,13695,1,WD Annual Green Fee
2540885,13743,1,Golf Cart Annual Fee
2540886,2020,1,WD Annual Green Fee 5 Day
2540888,11314,1,Adult Annual Green Fee
2540888,11544,1,Golf Cart 1/2 18 Holes
2540889,2020,1,WD Annual Green Fee 5 Day
2540890,11314,1,Adult Annual Green Fee
2540891,14823,1,Winter Senior WD Green Fee
2540892,14823,1,Winter Senior WD Green Fee
2540892,11544,1,Golf Cart 1/2 18 Holes
2540893,14823,1,Winter Senior WD Green Fee
2540893,11544,1,Golf Cart 1/2 18 Holes
2540894,14823,1,Winter Senior WD Green Fee
2540894,11544,1,Golf Cart 1/2 18 Holes
2540895,14823,1,Winter Senior WD Green Fee
2540895,11544,1,Golf Cart 1/2 18 Holes
2540896,14823,1,Winter Senior WD Green Fee
2540897,14823,1,Winter Senior WD Green Fee
2540901,11311,1,Winter WeeKDAYS
2540903,6112,1,Winter WD Green Fee
2540903,3382,1,Pullcart
2540904,11311,1,Winter WeeKDAYS
2540905,6112,1,Winter WD Green Fee
2540905,2746,1,Golf Cart 1/2 18 Holes
2540905,3454,1,Key Deposit
2540905,3340,1, Large Drink
2540906,3678,1,Adult Annual Green Fee
2540906,3412,1,Trail Fee
2540907,3678,1,Adult Annual Green Fee
2540908,3678,1,Adult Annual Green Fee
2540909,3678,1,Adult Annual Green Fee
2540910,3678,1,Adult Annual Green Fee
2540911,6129,1,Winter Senior Green Fee
2540912,3678,1,Adult Annual Green Fee
2540914,3411,1,Misc Merchandise
2540916,6112,1,Winter WD Green Fee
2540916,3356,2, Beer
2540917,11691,1,Winter Senior Green Fee
2540917,11780,1,Golf Cart 1/2 9 Hole
2540918,12971,1, Coffee Sm
2540919,14823,1,Winter Senior WD Green Fee
2540920,6129,1,Winter Senior Green Fee
2540921,6129,1,Winter Senior Green Fee
2540921,2746,1,Golf Cart 1/2 18 Holes
2540921,3454,1,Key Deposit
2540922,3370,1, Coffee
2540922,3355,1, Danish
2540924,6129,1,Winter Senior Green Fee
2540925,3678,1,Adult Annual Green Fee
2540926,3370,1, Coffee
2540927,6129,1,Winter Senior Green Fee
2540928,11691,1,Winter Senior Green Fee
2540928,11779,1,Golf Cart 1/2 18 Holes
2540930,3678,1,Adult Annual Green Fee
2540934,3370,1, Coffee
2540936,14242,1,Winter Senior Green Fee
2540936,14348,1,18 hole 1/2 cart
2540936,14285,1,Misc Merchandise
2540937,3678,1,Adult Annual Green Fee
2540938,14242,1,Winter Senior Green Fee
2540938,14348,1,18 hole 1/2 cart
2540938,14241,1, Beer - 6 Pack 12oz
2540939,14242,1,Winter Senior Green Fee
2540939,14348,1,18 hole 1/2 cart
2540941,2185,1,Misc Club Repair & Grips
2540942,14242,1,Winter Senior Green Fee
2540942,14348,1,18 hole 1/2 cart
2540943,6112,1,Winter WD Green Fee
2540944,6129,1,Winter Senior Green Fee
2540944,2748,1,Golf Cart Annual Fee
2540944,3454,1,Key Deposit
2540945,3678,1,Adult Annual Green Fee
2540945,2748,1,Golf Cart Annual Fee
2540945,3454,1,Key Deposit
2540946,11588,1, Coffee
2540946,11588,1, Coffee
2540947,3341,1, Bottled Drink
2540948,3376,1, Crackers
2540949,3370,1, Coffee
2540950,12739,1,Adult Annual Green Fee
2540951,12734,1,Winter Senior Green Fee
2540953,12734,1,Winter Senior Green Fee
2540954,3678,1,Adult Annual Green Fee
2540956,14242,1,Winter Senior Green Fee
2540955,12734,1,Winter Senior Green Fee
2540956,14348,1,18 hole 1/2 cart
2540957,12739,1,Adult Annual Green Fee
2540957,12794,1, 20oz Bottle
2540958,14242,1,Winter Senior Green Fee
2540959,14242,1,Winter Senior Green Fee
2540959,14369,1,9 hole 1/2 cart
2540960,14823,1,Winter Senior WD Green Fee
2540961,12734,1,Winter Senior Green Fee
2540962,14823,1,Winter Senior WD Green Fee
2540963,6129,1,Winter Senior Green Fee
2540963,2747,1,Golf Cart 1/2 9 Hole
2540963,3454,1,Key Deposit
2540964,6129,1,Winter Senior Green Fee
2540964,2747,1,Golf Cart 1/2 9 Hole
2540964,3454,1,Key Deposit
2540969,12734,1,Winter Senior Green Fee
2540969,12824,1,Golf Cart Annual Fee
2540970,6112,1,Winter WD Green Fee
2540970,6129,1,Winter Senior Green Fee
2540972,11514,1, Drink - Medium
2540973,6112,1,Winter WD Green Fee
2540973,2746,1,Golf Cart 1/2 18 Holes
2540973,3454,1,Key Deposit
2540974,6112,1,Winter WD Green Fee
2540974,2746,1,Golf Cart 1/2 18 Holes
2540974,3454,1,Key Deposit
2540975,6112,1,Winter WD Green Fee
2540975,2746,1,Golf Cart 1/2 18 Holes
2540975,3454,1,Key Deposit
2540976,13682,1,Winter Senior Green Fee
2540976,13684,1,Winter WD Green Fee
2540976,13700,1,Trail Fee
2540976,13700,1,Trail Fee
2540976,13751,1,Misc Merchandise
2540977,11516,1, Bottled Soda
2540978,3380,1,Key Refund
2540979,13724,1, Bottled Soda/ Gatorade
2540979,13724,1, Bottled Soda/ Gatorade
2540980,3678,1,Adult Annual Green Fee
2540981,3678,1,Adult Annual Green Fee
2540981,2748,1,Golf Cart Annual Fee
2540981,3454,1,Key Deposit
2540982,3411,1,Misc Merchandise
2540983,12734,1,Winter Senior Green Fee
2540983,12824,1,Golf Cart Annual Fee
2540984,3371,1, Hot Chocolate
2540985,6129,1,Winter Senior Green Fee
2540985,3412,1,Trail Fee
2540986,6112,1,Winter WD Green Fee
2540989,6129,1,Winter Senior Green Fee
2540989,2746,1,Golf Cart 1/2 18 Holes
2540989,3454,1,Key Deposit
2540990,11314,1,Adult Annual Green Fee
2540992,2746,1,Golf Cart 1/2 18 Holes
2540992,3454,1,Key Deposit
2540992,6129,1,Winter Senior Green Fee
2540994,6129,1,Winter Senior Green Fee
2540994,2746,1,Golf Cart 1/2 18 Holes
2540994,3454,1,Key Deposit
2540995,6112,1,Winter WD Green Fee
2540996,6129,1,Winter Senior Green Fee
2540996,2746,1,Golf Cart 1/2 18 Holes
2540996,3454,1,Key Deposit
2540997,6129,1,Winter Senior Green Fee
2540997,3412,1,Trail Fee
2540998,3678,1,Adult Annual Green Fee
2540998,2748,1,Golf Cart Annual Fee
2540998,3454,1,Key Deposit
2540999,6113,1,Winter Twilight
2541000,14026,1,Winter Twilight
2541000,14063,1,Golf Cart Tee Pass 1/2 18 Hole
2541001,11314,1,Adult Annual Green Fee
2541001,11546,1,Golf Cart Annual Fee
2541002,14030,1,Adult Annual Green Fee
2541002,14062,1,Golf Cart Annual Fee
2541004,6129,1,Winter Senior Green Fee
2541005,3411,1,Misc Merchandise
2541006,6129,1,Winter Senior Green Fee
2541007,6129,1,Winter Senior Green Fee
2541011,13724,1, Bottled Soda/ Gatorade
2541011,13789,1,Member 9 1/2 Cart $7.00
2541011,13695,1,WD Annual Green Fee
2541012,13695,1,WD Annual Green Fee
2541012,13789,1,Member 9 1/2 Cart $7.00
2541012,13726,1, Bottled Water
2541013,3678,1,Adult Annual Green Fee
2541015,11314,1,Adult Annual Green Fee
2541016,6112,1,Winter WD Green Fee
2541017,11693,1,Winter WD Green Fee
2541020,3341,1, Bottled Drink
2541021,3678,1,Adult Annual Green Fee
2541022,6112,1,Winter WD Green Fee
2541024,3380,1,Key Refund
2541025,3678,1,Adult Annual Green Fee
2541026,3678,1,Adult Annual Green Fee
2541029,4364,1, Bar B Que
2541031,14823,1,Winter Senior WD Green Fee
2541032,11558,1,Misc Merchandise
2541034,14242,1,Winter Senior Green Fee
2541036,4364,1, Bar B Que
2541036,3338,1, Small Drink
2541037,14242,1,Winter Senior Green Fee
2541037,14348,1,18 hole 1/2 cart
2541039,3380,1,Key Refund
2541039,3380,1,Key Refund
2541040,6112,1,Winter WD Green Fee
2541040,6112,1,Winter WD Green Fee
2541040,6112,1,Winter WD Green Fee
2541044,6112,1,Winter WD Green Fee
2541044,2747,1,Golf Cart 1/2 9 Hole
2541044,3454,1,Key Deposit
2541044,6112,1,Winter WD Green Fee
2541044,2747,1,Golf Cart 1/2 9 Hole
2541044,3454,1,Key Deposit
2541048,3380,1,Key Refund
2541049,12766,1, Candy
2541049,12766,1, Candy
2541049,12771,1, Crackers
2541052,14242,1,Winter Senior Green Fee
2541052,14369,1,9 hole 1/2 cart
2541053,14247,1,Adult Annual Green Fee
2541053,14277,1,Golf Cart Annual Fee
2541054,14247,1,Adult Annual Green Fee
2541060,6129,1,Winter Senior Green Fee
2541062,3678,1,Adult Annual Green Fee
2541062,2748,1,Golf Cart Annual Fee
2541062,3454,1,Key Deposit
2541063,6112,1,Winter WD Green Fee
2541064,14243,1,Winter Twilight
2541065,14243,1,Winter Twilight
2541068,13750,1,Misc Food Item
2541072,3349,1, Bologna and Cheese
2541074,3380,1,Key Refund
2541075,3356,1, Beer
2541075,3356,1, Beer
2541076,3380,1,Key Refund
2541077,11970,1,Winter Jr Fee
2541078,11970,1,Winter Jr Fee
2541079,3411,1,Misc Merchandise
2541082,14243,1,Winter Twilight
2541082,14369,1,9 hole 1/2 cart
2541083,6129,1,Winter Senior Green Fee
2541085,3356,1, Beer
2541088,3345,1, Hotdog
2541088,3341,1, Bottled Drink
2541090,6113,1,Winter Twilight
2541091,6113,1,Winter Twilight
2541093,12011,1,WinnPro 1.32 & 1.18 Putter Grip
2541093,3411,1,Misc Merchandise
2541096,3356,1, Beer
2541097,3375,1, Chips $1.50
2541097,3375,1, Chips $1.50
2541098,3356,1, Beer
2541098,3356,1, Beer
2541099,14110,1,Twilight Green Fee
2541100,14242,1,Winter Senior Green Fee
2541103,11516,1, Bottled Soda
2541106,4354,1,Additional Holes
2541106,4354,1,Additional Holes
2541107,3356,1, Beer
2541109,3356,1, Beer
2541111,14243,1,Winter Twilight
2541111,14243,1,Winter Twilight
2541113,3338,1, Small Drink
2541113,3345,1, Hotdog
2541115,3883,1, Arnold Palmer
2541115,3352,1, Cheeseburger
2541117,3680,1,Range Balls
2541117,3680,1,Range Balls
2541118,3373,1, Candy
2541119,3373,1, Candy
2541122,3380,1,Key Refund
2541123,3379,1, Beer 6 pack $12.50
2541124,3380,1,Key Refund
2541126,3380,1,Key Refund
2541126,3380,1,Key Refund
2541127,6113,1,Winter Twilight
2541127,6113,1,Winter Twilight
2541127,6113,1,Winter Twilight
2541127,6113,1,Winter Twilight
2541127,6113,1,Winter Twilight
2541127,6113,1,Winter Twilight
2541127,3382,1,Pullcart
2541127,3382,1,Pullcart
2541127,3382,1,Pullcart
2541127,3382,1,Pullcart
2541128,3380,1,Key Refund
2541138,3380,1,Key Refund
2541139,3380,1,Key Refund
2541139,3380,1,Key Refund
2541140,3380,1,Key Refund
2541142,3380,1,Key Refund
2541142,3380,1,Key Refund
2541144,3379,1, Beer 6 pack $12.50
2541146,3380,1,Key Refund
2541149,3356,1, Beer
2541150,3379,1, Beer 6 pack $12.50
2541152,3380,1,Key Refund
2541153,3380,1,Key Refund
2541154,3380,1,Key Refund
2541163,3678,1,Adult Annual Green Fee
2541164,6129,1,Winter Senior Green Fee
2541164,2746,1,Golf Cart 1/2 18 Holes
2541164,3454,1,Key Deposit
2541165,3678,1,Adult Annual Green Fee
2541166,3678,1,Adult Annual Green Fee
2541166,2748,1,Golf Cart Annual Fee
2541166,3454,1,Key Deposit
2541168,3678,1,Adult Annual Green Fee
2541169,13695,1,WD Annual Green Fee
2541170,13695,1,WD Annual Green Fee
2541171,13695,1,WD Annual Green Fee
2541171,13743,1,Golf Cart Annual Fee
2541172,11691,1,Winter Senior Green Fee
2541172,11779,1,Golf Cart 1/2 18 Holes
2541173,11691,1,Winter Senior Green Fee
2541173,11779,1,Golf Cart 1/2 18 Holes
2541175,11314,1,Adult Annual Green Fee
2541175,11544,1,Golf Cart 1/2 18 Holes
2541174,11691,1,Winter Senior Green Fee
2541174,11751,1, Bottled Soda/ Gatorade
2541174,11751,1, Bottled Soda/ Gatorade
2541176,11588,1, Coffee
2541177,11691,1,Winter Senior Green Fee
2541177,14566,1,Misc. Cart Fee
2541178,12971,1, Coffee Sm
2541179,11705,1,WE Annual Green Fee
2541179,11781,1,Golf Cart Annual Fee
2541180,13682,1,Winter Senior Green Fee
2541181,11691,1,Winter Senior Green Fee
2541182,3678,1,Adult Annual Green Fee
2541183,11314,1,Adult Annual Green Fee
2541184,14823,1,Winter Senior WD Green Fee
2541184,11607,1,Club Sets
2541185,3338,1, Small Drink
2541186,14823,1,Winter Senior WD Green Fee
2541187,11314,1,Adult Annual Green Fee
2541188,3678,1,Adult Annual Green Fee
2541189,11314,1,Adult Annual Green Fee
2541189,11479,1,Trail Fee
2541190,3376,1, Crackers
2541190,3338,1, Small Drink
2541191,2748,1,Golf Cart Annual Fee
2541191,3454,1,Key Deposit
2541192,11705,1,WE Annual Green Fee
2541193,11311,1,Winter WeeKDAYS
2541194,3370,1, Coffee
2541195,11314,1,Adult Annual Green Fee
2541195,11479,1,Trail Fee
2541196,3678,1,Adult Annual Green Fee
2541197,3678,1,Adult Annual Green Fee
2541197,2748,1,Golf Cart Annual Fee
2541197,3454,1,Key Deposit
2541198,11314,1,Adult Annual Green Fee
2541199,3678,1,Adult Annual Green Fee
2541199,2748,1,Golf Cart Annual Fee
2541199,3454,1,Key Deposit
2541201,3678,1,Adult Annual Green Fee
2541202,14242,1,Winter Senior Green Fee
2541202,14277,1,Golf Cart Annual Fee
2541203,3678,1,Adult Annual Green Fee
2541204,11753,1, Bottled Water
2541207,3678,1,Adult Annual Green Fee
2541208,11311,1,Winter WeeKDAYS
2541208,11311,1,Winter WeeKDAYS
2541208,11544,1,Golf Cart 1/2 18 Holes
2541208,11544,1,Golf Cart 1/2 18 Holes
2541209,6129,1,Winter Senior Green Fee
2541209,2748,1,Golf Cart Annual Fee
2541209,3454,1,Key Deposit
2541210,14242,1,Winter Senior Green Fee
2541212,14242,1,Winter Senior Green Fee
2541213,6129,1,Winter Senior Green Fee
2541213,2746,1,Golf Cart 1/2 18 Holes
2541213,2746,1,Golf Cart 1/2 18 Holes
2541213,6112,1,Winter WD Green Fee
2541213,3454,1,Key Deposit
2541213,3454,1,Key Deposit
2541214,14242,1,Winter Senior Green Fee
2541215,3678,1,Adult Annual Green Fee
2541216,3678,1,Adult Annual Green Fee
2541215,2748,1,Golf Cart Annual Fee
2541215,3454,1,Key Deposit
2541217,14242,1,Winter Senior Green Fee
2541217,14277,1,Golf Cart Annual Fee
2541218,3678,1,Adult Annual Green Fee
2541218,3678,1,Adult Annual Green Fee
2541218,2748,1,Golf Cart Annual Fee
2541218,2748,1,Golf Cart Annual Fee
2541218,3454,1,Key Deposit
2541218,3454,1,Key Deposit
2541219,3338,1, Small Drink
2541222,6129,1,Winter Senior Green Fee
2541222,2748,1,Golf Cart Annual Fee
2541222,3454,1,Key Deposit
2541223,14242,1,Winter Senior Green Fee
2541223,14277,1,Golf Cart Annual Fee
2541224,14242,1,Winter Senior Green Fee
2541224,14277,1,Golf Cart Annual Fee
2541225,14242,1,Winter Senior Green Fee
2541225,14277,1,Golf Cart Annual Fee
2541226,14242,1,Winter Senior Green Fee
2541227,14242,1,Winter Senior Green Fee
2541227,14348,1,18 hole 1/2 cart
2541229,3678,1,Adult Annual Green Fee
2541230,11588,1, Coffee
2541232,14030,1,Adult Annual Green Fee
2541232,17936,1,REG 18 CART
2541233,6112,1,Winter WD Green Fee
2541233,2746,1,Golf Cart 1/2 18 Holes
2541233,3454,1,Key Deposit
2541234,14027,1,Winter WD Green Fee
2541234,17936,1,REG 18 CART
2541236,13695,1,WD Annual Green Fee
2541236,13700,1,Trail Fee
2541241,6112,1,Winter WD Green Fee
2541241,2746,1,Golf Cart 1/2 18 Holes
2541241,3454,1,Key Deposit
2541242,4159,1,FootJoy Weathersof Glove
2541243,6129,1,Winter Senior Green Fee
2541243,2746,1,Golf Cart 1/2 18 Holes
2541243,3454,1,Key Deposit
2541245,13695,1,WD Annual Green Fee
2541246,3342,1, Aquafina
2541247,3678,1,Adult Annual Green Fee
2541247,2748,1,Golf Cart Annual Fee
2541247,3454,1,Key Deposit
2541248,3338,1, Small Drink
2541248,3376,1, Crackers
2541249,3341,1, Bottled Drink
2541249,3373,1, Candy
2541251,3678,1,Adult Annual Green Fee
2541249,3376,1, Crackers
2541252,11726,1, Chips
2541253,3338,1, Small Drink
2541254,3370,1, Coffee
2541257,11796,1, Coffee Lg
2541258,6129,1,Winter Senior Green Fee
2541258,2746,1,Golf Cart 1/2 18 Holes
2541258,3454,1,Key Deposit
2541260,13695,1,WD Annual Green Fee
2541261,14027,1,Winter WD Green Fee
2541261,17936,1,REG 18 CART
2541261,14142,1, Bottled Water
2541264,11314,1,Adult Annual Green Fee
2541264,11546,1,Golf Cart Annual Fee
2541266,3678,1,Adult Annual Green Fee
2541267,6129,1,Winter Senior Green Fee
2541267,2748,1,Golf Cart Annual Fee
2541267,3454,1,Key Deposit
2541272,6129,1,Winter Senior Green Fee
2541272,2746,1,Golf Cart 1/2 18 Holes
2541272,3454,1,Key Deposit
2541273,11463,1,Winter Senior Green Fee
2541274,11463,1,Winter Senior Green Fee
2541275,2743,1,Junior Annual Green Fee
2541279,6129,1,Winter Senior Green Fee
2541280,2743,1,Junior Annual Green Fee
2541281,11310,1,Winter Twilight
2541282,3678,1,Adult Annual Green Fee
2541283,2743,1,Junior Annual Green Fee
2541288,3338,1, Small Drink
2541289,3345,1, Hotdog
2541292,3338,1, Small Drink
2541292,3345,1, Hotdog
2541293,11513,1, Drink - Small
2541296,14823,1,Winter Senior WD Green Fee
2541296,11544,1,Golf Cart 1/2 18 Holes
2541271,14242,1,Winter Senior Green Fee
2541271,14348,1,18 hole 1/2 cart
